
//linux command----






exam@debian:~$ cat  ./fisat/day2/m1.txt |cat >>./fisat/day2/m3.txt && cat ./fisat/day2/m2.txt |cat >>./fisat/day2/m3.txt
exam@debian:~$ cat  ./fisat/day2/m3.txt
hello
shell
script
exam@debian:~$ cp  ./fisat/day2/m3.txt ./fisat/day3/c3.txt
exam@debian:~$ cat ./fisat/day3/c3.txt
hello
shell
script
exam@debian:~$ chmod a+rwx ./fisat/day1/f1.txt
exam@debian:~$ ls -l
-rwxrwxrwx 1 exam exam 0 Oct  8 10:14 ./fisat/day1/f1.txt
exam@debian:~$ ps aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.2 164048 10572 ?        Ss   09:30   0:01 /sbin/init
root           2  0.0  0.0      0     0 ?        S    09:30   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   09:30   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   09:30   0:00 [rcu_par_gp]
root           6  0.0  0.0      0     0 ?        I<   09:30   0:00 [kworker/0:0H
root           9  0.0  0.0      0     0 ?        I<   09:30   0:00 [mm_percpu_wq
root          10  0.0  0.0      0     0 ?        S    09:30   0:00 [rcu_tasks_ru
root          11  0.0  0.0      0     0 ?        S    09:30   0:00 [rcu_tasks_tr
root          12  0.0  0.0      0     0 ?        S    09:30   0:00 [ksoftirqd/0]
root          13  0.0  0.0      0     0 ?        I    09:30   0:04 [rcu_sched]
root          14  0.0  0.0      0     0 ?        S    09:30   0:00 [migration/0]
root          15  0.0  0.0      0     0 ?        S    09:30   0:00 [cpuhp/0]
root          16  0.0  0.0      0     0 ?        S    09:30   0:00 [cpuhp/1]
root          17  0.0  0.0      0     0 ?        S    09:30   0:00 [migration/1]
root          18  0.0  0.0      0     0 ?        S    09:30   0:00 [ksoftirqd/1]
root          20  0.0  0.0      0     0 ?        I<   09:30   0:00 [kworker/1:0H
root          21  0.0  0.0      0     0 ?        S    09:30   0:00 [cpuhp/2]
root          22  0.0  0.0      0     0 ?        S    09:30   0:00 [migration/2]
root          23  0.0  0.0      0     0 ?        S    09:30   0:00 [ksoftirqd/2]
root          25  0.0  0.0      0     0 ?        I<   09:30   0:00 [kworker/2:0H
root          26  0.0  0.0      0     0 ?        S    09:30   0:00 [cpuhp/3]
root          27  0.0  0.0      0     0 ?        S    09:30   0:00 [migration/3]
root          28  0.0  0.0      0     0 ?        S    09:30   0:00 [ksoftirqd/3]
root          30  0.0  0.0      0     0 ?        I<   09:30   0:00 [kworker/3:0H
root          34  0.0  0.0      0     0 ?        S    09:30   0:00 [kdevtmpfs]
root          35  0.0  0.0      0     0 ?        I<   09:30   0:00 [netns]
root          36  0.0  0.0      0     0 ?        S    09:30   0:00 [kauditd]
root          39  0.0  0.0      0     0 ?        S    09:30   0:00 [khungtaskd]
root          40  0.0  0.0      0     0 ?        S    09:30   0:00 [oom_reaper]
root          41  0.0  0.0      0     0 ?        I<   09:30   0:00 [writeback]
root          42  0.0  0.0      0     0 ?        S    09:30   0:00 [kcompactd0]
root          43  0.0  0.0      0     0 ?        SN   09:30   0:00 [ksmd]
root          44  0.0  0.0      0     0 ?        SN   09:30   0:00 [khugepaged]
root          62  0.0  0.0      0     0 ?        I<   09:30   0:00 [kintegrityd]
root          63  0.0  0.0      0     0 ?        I<   09:30   0:00 [kblockd]
root          64  0.0  0.0      0     0 ?        I<   09:30   0:00 [blkcg_punt_b
root          65  0.0  0.0      0     0 ?        I<   09:30   0:00 [edac-poller]
root          66  0.0  0.0      0     0 ?        I<   09:30   0:00 [devfreq_wq]
root          67  0.0  0.0      0     0 ?        I<   09:30   0:00 [kworker/1:1H
root          68  0.0  0.0      0     0 ?        S    09:30   0:00 [kswapd0]
root          69  0.0  0.0      0     0 ?        I<   09:30   0:00 [kthrotld]
root          70  0.0  0.0      0     0 ?        I<   09:30   0:00 [acpi_thermal
root          74  0.0  0.0      0     0 ?        I<   09:30   0:00 [ipv6_addrcon
root          77  0.0  0.0      0     0 ?        I<   09:30   0:00 [kworker/2:1H
root          85  0.0  0.0      0     0 ?        I<   09:30   0:00 [kstrp]
root          88  0.0  0.0      0     0 ?        I<   09:30   0:00 [zswap-shrink
root          89  0.0  0.0      0     0 ?        D<   09:30   0:00 [kworker/u9:0
root         132  0.0  0.0      0     0 ?        I<   09:30   0:01 [kworker/3:1H
root         142  0.0  0.0      0     0 ?        I<   09:30   0:00 [ata_sff]
root         144  0.0  0.0      0     0 ?        I<   09:30   0:00 [kworker/0:1H
root         145  0.0  0.0      0     0 ?        S    09:30   0:00 [card0-crtc0]
root         146  0.0  0.0      0     0 ?        S    09:30   0:00 [card0-crtc1]
